FirstName;LastName;DateOfBirth;Gender;Description
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
Nils;Macke;24.05.1993;0;"This is; a Separator and Delimiter Test!"
Person2;Person2;24.09.1983;0;Description Without Delimiter
Person3;Person3;12.04.1993;1;
